"Sample-57",0,20,0,0,0,0,0,12,1,0,0,71,24,0,0,0,0,0,0,91,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,18,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,12,0,0,2,0,0,0,1,0,0,0,0,0,0,0,3,0,1,49,0,3,1,0,0,0,6,1,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,1,0,0,0,0,32,0,0,0,0,0,0,0,0,335,0,28,195,3,0,693,0,0,0,1,0,0,0,0,2096,0,4,0,0,1,0,6,1,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,1,0,0,0,0,0,0,5,0,0,281,0,0,0,0,0,0,0,41,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,1,0,0,0,0,0,98,4,0,0,0,3,232,5,0,0,0,0,0,0,2,0,0,0,0,2,0,1,0,92,0,0,0,3,30,0,0,0,24,3,0,2,14,0,0,0,0,0,0,0,0,0,2,0,0,2,0,15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,107,65,0,1,0,7,0,0,0,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,1,0,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,299,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,28,0,0,7,0,5,0,0,0,0,8,0,0,0,24,7,0,0,0,10,0,0,0,0,1,27,0,1,0,261,30,0,0,3,4,19,54,74,0,0,0,0,4,0,0,166,0,0,53,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,1,0,0,0,41,0,6,10,0,2,0,118,0,58,0,0,0,1,0,1,33
"Sample-60",0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,1,0,0,0,0,1,0,0,0,0,15,0,0,0,0,0,0,0,0,12,0,0,3,249,0,0,0,0,36,0,0,76,0,2,0,33,0,0,0,0,0,0,0,3,0,107,127,0,1,1,0,12,0,39,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,2,0,1,3,2,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,0,19,0,147,0,1,0,0,0,0,0,0,0,0,0,0,5,2,8,0,0,33,0,0,76,0,2,1,20,0,43,3,93,155,60,0,0,0,1,4,3,0,6,0,0,6,0,157,12,0,6,0,6,0,0,0,0,2771,1,2,0,2,783,0,12,9,2,0,0,0,0,45,1,59,0,0,0,0,32,0,0,0,48,247,1,0,0,0,0,0,0,0,5,12,1,0,1,0,3,0,21,0,4,8,0,0,0,0,2,0,0,0,0,12,2,2,0,55,2,0,0,0,0,0,0,0,0,0,2,0,0,1278,2,2,1,0,0,0,0,0,0,0,1,41,56,0,0,0,0,15,0,4,0,0,0,0,8,0,0,0,0,0,0,0,12,1,0,0,0,1,0,0,5,33,0,0,0,1,0,0,0,0,0,0,14,0,0,0,36,0,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,2,8,0,0,0,8,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,8,0,1,0,0,0,0,0,0,0,5,15,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,134,1,0,0,0,0,9,0,0,0,0,452,0,0,0,0,0,0,0,1,0,0,0
"Sample-62",1,0,1,0,1,1,0,0,0,0,0,2,0,0,13,4,4,10,5,0,0,0,2,8,0,13,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,0,0,0,0,0,0,6,1,1,0,0,0,0,424,0,1,0,53,7,0,0,0,0,1,0,5,0,0,0,0,0,0,0,60,0,0,1,0,10,0,0,0,0,145,10,144,0,0,0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,0,0,1,0,1,5,109,0,0,0,1,16,0,0,0,0,0,0,3,16,0,0,0,0,36,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,268,313,696,2,0,0,73,0,303,0,0,1,0,3,156,0,2,4,0,2,34,11,1,15,0,0,0,29,0,17,0,1,3,5,642,0,1,0,8,1,113,0,0,0,0,0,1,0,0,0,1,4,0,0,567,0,0,31,8,0,0,1,5,0,0,0,0,2,0,8,0,0,0,0,0,17,0,3,3,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,16,36,0,0,279,0,0,0,0,0,0,10,0,0,0,0,138,33,0,0,0,0,0,0,36,17,0,0,0,0,0,0,0,18,0,33,0,5,0,0,0,0,0,0,0,0,0,0,0,702,2096,0,2,0,0,0,0,0,0,0,0,22,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,24,0,6,0,0,0,0,2,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,10,0,6,0,0,0,2,0,0,0,1,8,0,0,0,0,1,0,1,0,0,42,0,12,2,4,0,0,0,0,0,27,77,0,0,0,0,0,0,0,0,13,1,1,0,0,0,0,0,1,0,0,1,0,7,0,0,25,7,0,0,4,7,0,11,0,0,27,0,0,0,0,0,17,0,4,1,0,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,2,1,0,1,0,0,0,1,0,0,1,3,0,0,4,0,0,9,0,0,0,0,0,0,1,7,0,8,2,0,0,0,0,1,0,0,0,0,0,1,1,5,0,0,0,4,0,0,0,3,0,0,0,1,3,0,0,2,0,0,3,0,0,1,0,0
"Sample-63",0,2,0,2,0,0,0,4,7,0,2,20,21,0,1,0,0,0,0,7,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,4,0,0,40,0,0,10,0,2,0,0,0,0,0,0,0,0,0,22,0,0,3,0,0,4,0,0,0,56,2,30,0,5,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,47,2,1,2,11,2,0,0,0,0,0,0,28,0,0,26,0,28,0,1,39,0,236,35,0,0,1,0,0,3,0,0,0,0,0,171,52,0,216,0,205,268,22,2,0,0,33,68,0,0,0,1,0,143,0,1,0,2,0,52,99,1,24,0,83,39,0,0,0,0,1,5,0,637,0,42,145,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,153,0,0,30,109,0,0,3,0,4,41,0,1,0,2,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,104,0,0,0,0,1,0,0,0,0,0,0,0,976,0,0,0,0,0,374,0,0,0,14,18,426,53,32,0,50,0,0,0,2,0,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,10,0,0,1,0,10,0,3,0,0,2,0,0,990,7,0,0,0,2,267,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,3,0,2,2,0,0,0,0,3,0,0,0,163,0,0,0,0,0,37,0,0,0,0,0,0,0,0,1,2,671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,28,0,2,0,0,0,1,0,0,0,0,5,0,0,0,0,0,1,0,7,6,0,3,4,0,0,3,7,0,0,0,0,0,0,1,60,0,0,0,0,0,3,0,7,3,1,0,2,1,22,2,12,9,5,81,8,1,116,0,0,0,0,1,1,3,307,21,117,50,1,0,0,0,0,0,3,0,0,0,2,39,12,7,0,1,0,3,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,18,0,0,10
"Sample-66",0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,2,0,1,0,0,0,0,0,0,1,13,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,3,1,0,0,27,0,0,0,0,0,0,0,0,55,7,5,0,1816,0,0,1,0,134,13,0,98,0,6,22,115,4,2,5,3,8,0,4,87,4,2,1529,1,46,0,0,2,0,380,65,131,0,0,6,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,1,0,0,0,2,0,21,0,0,0,0,0,0,0,0,0,0,2,0,56,1,0,0,0,0,0,0,0,1,1,0,0,3,0,346,1,0,2,0,0,0,0,0,365,55,18,36,0,6,9,0,0,0,32,0,0,90,2,24,0,22,0,0,129,25,0,0,0,0,0,0,0,0,259,0,0,0,1,1,18,0,0,87,1,32,38,0,711,0,0,0,0,0,0,271,16,0,0,0,27,0,4,0,3,0,8,34,0,0,35,0,1,0,0,0,0,19,0,0,0,0,0,2,0,0,8,0,0,0,11,0,1,0,131,34,0,0,0,0,0,0,0,0,0,31,0,0,8,0,0,0,0,0,1,6,0,0,0,5,4,173,0,9,146,0,0,10,15,0,0,1,0,0,11,0,0,0,0,43,4,0,0,0,0,0,0,0,268,0,0,2,0,0,0,2,0,0,2,0,0,0,1,6,0,1,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,33,0,0,0,0,0,15,0,0,0,0,17,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,2,0,0,0,0,1,0,0,0,5,0,0,1,0,2,1,0,2,1,0,0,4,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,5,5,3,0,1,0,0,0,7,0,0,0,1,0,8,0,0,0,0,1,0,4,12,0,0
"Sample-67",1,67,1,0,0,0,0,1,0,1,0,4,0,4,0,0,0,0,3,0,0,1,1,27,0,0,0,0,0,3,1,0,1,0,0,9,0,0,0,0,0,3,3,1,105,0,2,0,0,0,0,1,1,0,9,0,0,0,3,0,0,0,0,8,0,0,0,0,2,0,4,0,3,0,0,0,0,0,26,0,0,40,0,7,0,0,0,2,15,4,22,4,7,0,13,7,0,0,0,11,1,4,2,0,19,0,0,0,0,0,0,0,1,0,10,53,12,7,0,1,0,0,0,0,0,0,0,0,0,8,0,0,3,0,5,0,0,0,0,0,0,0,23,129,0,0,0,0,1,13,1,1,193,0,50,402,1,781,258,1,0,2,0,2,46,0,0,0,0,0,0,38,0,0,0,13,0,3,185,9,0,0,0,174,0,0,24,0,1493,0,1,0,60,5,0,3,1,0,0,0,0,0,1,0,25,4,12,19,50,0,0,0,0,198,73,0,0,51,0,4,1,0,0,0,0,4,0,4,1,4,1,20,1,13,0,14,0,0,0,0,0,0,0,0,0,6,0,0,27,4,0,0,1,0,0,11,0,0,0,85,0,0,22,0,9,0,67,0,452,11,0,0,5,0,72,16,0,9,0,0,1,0,7,0,7,3,7,0,0,0,0,8,0,86,0,1,0,0,0,0,8,0,0,0,31,0,12,0,0,1,0,8,0,3,0,0,0,0,0,44,11,0,0,15,0,23,0,0,0,13,4,0,2,0,1,0,0,4,1,1,1,0,2,4,114,0,0,0,0,13,9,0,0,0,2,1,0,0,0,1,0,0,0,7,0,0,4,0,0,0,2,1,2,0,3,3,0,82,1,1,1,1,0,0,0,1,0,51,0,8,0,30,0,0,7,0,1,138,75,18,1,0,80,0,0,0,0,13,0,0,1,0,3,0,0,3,0,0,0,0,2,1,0,1,3,8,8,0,5,0,156,6,0,6,0,0,13,0,1,0,29,6,0,1,0,0,0,0,2,11,194,2,2,3,0,2,0,0,4,1,1,0,0,0,16,19,14,0,0,1,0,1,4,0,1,19,1,0,0,2,7,18,0,0,1128,1,0,98,0,1,0,3,0,0,2,49,1,22,14,7,0,0,0,0,0,0,0,0,4,7,2,78,0,0,4,6,56,0,0,0,0,1,1,5,3,0,1,2,3,3,1,0,6,1,2,0
"Sample-72",0,3,0,0,0,1,0,47,0,0,26,269,41,0,0,0,0,1,240,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,8,0,0,5,1,49,0,103,0,0,0,0,0,3,2,0,10,0,0,0,23,5,24,0,1,102,10,0,11,1,3,8,18,0,7,0,0,1,0,1,11,2,0,109,5,38,3,0,0,0,84,6,30,19,37,3,18,12,0,0,0,6,0,0,1,0,5,9,0,5,0,0,0,0,0,149,22,2,0,0,0,6,0,4,3,0,21,0,4,0,1,5,0,1,5,0,8,0,0,0,0,0,0,0,0,3,0,0,2,1,2,21,2,0,16,11,1,70,0,0,119,4,0,0,1,151,147,66,0,1,1,0,1,106,0,0,30,66,2,0,1,8,0,0,0,59,0,0,0,0,4,0,192,0,264,17,0,0,1,2,0,0,0,0,4,0,24,16,38,25,33,0,22,0,0,34,37,18,0,0,57,6,1,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,1,0,4,0,0,0,0,0,43,20,1,7,1,1,0,0,0,0,0,2,0,0,10,0,16,68,0,0,18,1,0,0,0,0,1,56,0,9,18,2,14,1,9,0,3,5,10,0,1,0,0,1,0,54,0,0,0,6,0,0,0,0,0,0,1,0,0,0,252,36,0,3,1,20,0,0,0,8,0,13,8,2,1,4,0,10,0,0,0,4,0,0,2,0,0,0,0,0,0,0,47,0,522,139,64,1,7,1,15,1,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,2,0,211,0,30,20,0,0,0,0,122,2,0,0,2,663,0,134,1,0,492,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,1,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,8,0,3,1,0,1,0,0,0,0,39,0,6,0,323,18,0,6,49,0,0,3,0,0,0,83,1,3,0,0,17,51,24,1,3,0,99,32,0,2,9,0,9,1,8,164,0,13,390,0,1,3,5,0,0,3,0,0,10,15,165,98,2,2,0,1,0,0,2,2,0,0,0,0,3,0,5,0,1,2,0,0,2,0,0,10
"Sample-73",7,0,0,0,0,153,7,3,21,3,0,20,1,19,0,49,0,40,9,0,0,0,0,6,0,10,0,0,0,11,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,2,0,0,10,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17,16,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,73,3,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,51,3,0,13,0,3,0,1640,1043,201,1890,0,0,0,0,0,0,0,0,15,0,3,16,1,0,0,0,2,5,0,0,0,1,0,18,20,0,11,0,15,6,0,1,30,0,0,0,0,0,0,48,1,8,0,135,6,0,4,1,4,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0,27,26,0,0,0,21,0,9,11,0,0,65,2,0,1,0,0,0,11,0,2,1,4,0,11,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,21,3,0,2,0,0,22,0,0,10,2,0,13,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,3,0,0,0,0,0,0,12,8,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,2,38,4,1,1,0,0,0,0,0,74,0,0,0,0,3,0,0,14,1,18,0,0,40,74,56,10,18,0,0,0,21,34,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,35,0,0,0,0,0,0,0,9,0,2,0,0,1,2,0,1,0,0,0,0,0,15,0,54,0,17,72,1,0,114,438,38,1,1,265,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,1,0,5,2,0,58,9,6,13,3,3,0,14,1,2,20,0,3,0,0,0,0,0,4,0,0,0,0,2,0,0,9,4,0,0,0,1,0,0,0,0,0,0,0,0,1,110,1,0,0,0,0,7,0,2,0,5,15,0,2,0,2,3,56,0,0,2,0,0,59,10,0,1,7,0,0,2,217,41,104,55,20,1,5,0,10,18,0,0,3,42,12,24,24,0,0,34,0,0,7,2,1,2,5,7,0,0,0,0,307,0,2,4,0,8,0,0,0
"Sample-75",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,265,0,0,0,0,0,0,0,0,0,1,0,0,4,0,44,1389,0,60,0,0,0,0,2,1,0,0,0,0,0,1,0,4,1,0,0,8,0,0,0,2,0,0,23,19,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,8,1,1,0,0,0,0,1,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,7,0,21,28,3,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,2,0,177,0,1,31,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,16,1,0,4,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,59,53,0,0,0,0,0,0,0,0,0,511,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,7,1,10,15,3,0,0,0,0,0,0,0,0,0,0,0,0,3,9,2,3,23,0,0,0,2,4,0,368,5,23,169,2,0,0,10,4,11,4261,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,1,0,0,0,0,0,6,0,3,0,7,4,0,0,0,0,4,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,1,0,2,2,0,0,0,0,0,2,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
"Sample-76",1,0,0,1,9,20,0,15,0,1,23,34,14,51,5,0,0,1,205,22,2,0,0,19,5,1,9,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,2,0,6,1,0,0,0,0,3,0,0,0,2,0,35,0,0,0,0,0,0,2,0,0,0,0,0,0,0,45,0,0,1,0,1,10,0,0,0,21,0,16,0,0,0,0,0,0,0,5,0,0,0,7,0,0,0,14,0,0,0,0,0,0,2,65,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,5,0,0,0,70,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,211,0,2,12,0,0,0,0,0,1,0,0,0,0,6,0,490,0,10,31,23,24,0,340,48,0,47,0,1,0,0,0,0,1578,1,0,0,1,40,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,154,0,13,0,0,0,9,1,35,0,246,13,0,1,0,3,0,11,28,2,0,3,1,0,0,0,0,0,0,0,66,0,3,0,0,0,0,0,0,217,0,0,0,0,0,21,0,0,56,0,0,0,0,33,0,0,0,0,0,12,110,8,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,10,3,0,4,12,0,0,0,0,33,0,0,0,0,1,0,0,0,1,5,0,0,95,125,40,47,1,1,4,7,10,1,10,11,0,1,4,0,0,0,26,0,1,0,0,0,164,0,0,30,1,2,0,1,1,5,1,22,0,0,0,2,0,5,1,0,1,0,3,339,0,120,0,0,0,0,0,155,51,0,0,0,455,0,0,48,0,176,0,3,2,1,0,0,0,0,0,0,0,0,2,1,0,0,0,2,6,7,1,0,12,0,1,6,25,2,0,0,0,0,0,2,0,0,18,0,0,0,0,0,45,1,0,4,6,0,9,5,0,0,0,0,4,0,48,2,2,2,31,0,0,0,0,0,0,2,1,0,22,3,0,20,0,1,141,1,66,65,0,3,0,0,0,0,5,381,0,44,95,48,0,2,3,7,9,0,2,0,15,6,53,14,0,1,28,0,5,0,4,2,1,0,2,0,1,0,15,32,2,0,0,0,32,7,0,1
