"","Lachnospiraceae","Lachnospiraceae.1","Clostridiales","Clostridia","Saccharofermentans","Fastidiosipila","Clostridium_sensu_stricto","Clostridiales.1","Peptococcus.niger","Peptostreptococcaceae","Firmicutes","Clostridiales.2","Mogibacterium","Ezakiella","Parvimonas","Clostridiales_Incertae_Sedis_XI","Clostridia.1","Anaerococcus","Clostridiales.3","Clostridiales.4","Peptoniphilaceae","Firmicutes.1","Collinsella.aerofaciens","Coriobacteriaceae","Coriobacteriaceae.1","Coriobacteriaceae.2","Bifidobacteriaceae","Actinomycetales","Actinomycetales.1","Alphaproteobacteria","Paraprevotella","Prevotella","Prevotella.1","Prevotella.bergensis","Prevotella.2","Prevotella.3","Bacteroidetes","Bacteroides.plebeius","Bacteroides","Porphyromonas","Porphyromonadaceae","Porphyromonas.1","Porphyromonas.2","Parabacteroides","Porphyromonadaceae.1","Bacteroidales","Alistipes","Bacteroidetes.1","Odoribacter.splanchnicus","Butyricimonas","Porphyromonadaceae.2","Porphyromonadaceae.3","Coprobacter","Campylobacter","Pasteurellaceae","Succinivibrio","Desulfovibrionales","Pseudomonas.deceptionensis.flu.et.al.","Enterobacteriaceae","Betaproteobacteria","Veillonellaceae","Acidaminococcaceae","Erysipelotrichaceae","Holdemanella","Erysipelotrichaceae.bacterium","Holdemania.massiliensis","Fusobacterium","Leptotrichiaceae","Bacilli","Streptococcus","Lactobacillus","Firmicutes.2","Firmicutes.3","Ruminococcaceae","Clostridiales.5","Clostridiales.6","Ruminococcaceae.1","Ruminococcaceae.2","Ruminococcaceae.3","Ruminococcaceae.4","Ruminococcaceae.5","Clostridiales.7","Oscillibacter","Oscillibacter.1","Ruminococcaceae.6","Clostridiales.8","Clostridiales.9","Howardella","Clostridiales.10"
"Sample-57",13,91,0,0,0,0,0,0,0,24,0,3,0,4,0,12,2,4,50,4,10,0,0,1,1,1,14,1,2,0,0,0,0,0,16,33,0,0,3362,1,0,0,5,1,0,286,0,0,41,16,0,0,0,0,0,0,28,0,1,102,244,93,33,0,24,3,16,0,4,17,0,0,0,5,0,0,0,10,0,312,12,0,0,9,46,8,0,0,1468
"Sample-60",1,6,0,5,1,0,0,1,0,15,0,15,0,249,0,36,76,38,234,14,75,0,0,0,0,7,8,2,174,0,1,0,8,7,112,374,0,0,3772,57,59,0,32,296,0,18,4,0,21,12,2,14,2,57,0,0,2,0,1278,5,125,0,13,0,1,0,38,1,16,37,0,3,0,0,0,0,0,2,0,23,44,9,0,8,6,0,0,1,640
"Sample-62",0,36,0,0,0,0,0,0,0,202,1,7,0,424,1,60,0,66,1,10,299,0,0,2,0,8,116,17,55,0,1,0,0,0,1279,379,0,17,918,114,0,1,571,45,0,10,0,0,17,6,0,0,4,0,0,0,52,0,279,10,224,51,5,0,0,0,0,2800,0,22,2,1,0,3,0,0,0,23,2,164,24,85,11,11,14,0,0,3,129
"Sample-63",13,8,0,0,0,0,0,0,0,60,0,5,0,1,4,40,10,24,3,4,93,0,0,2,2,0,72,18,82,0,311,0,4,0,912,125,1,0,1274,1,0,2,1,292,0,49,2,0,18,0,0,70,0,104,0,0,0,0,977,374,613,0,0,0,0,0,80,1,27,999,267,0,0,2,0,0,0,2,0,203,684,5,0,28,36,0,0,3,1010
"Sample-66",0,3,1,0,0,2,0,0,3,28,0,62,5,1816,1,147,98,260,1531,49,582,0,0,0,0,5,4,23,58,1,0,0,349,3,367,124,32,0,571,869,0,0,287,34,0,78,0,0,19,2,0,19,1,165,0,0,31,0,8,7,374,47,0,0,0,0,270,2,9,117,0,0,0,0,0,0,1,1,0,75,7,12,1,6,7,0,0,1,104
"Sample-67",2,3,0,1,9,0,0,0,3,109,0,13,0,3,0,8,0,35,40,7,54,20,0,11,7,19,83,1,16,0,0,0,166,1,1686,51,0,0,2008,2,25,16,69,322,4,5,9,1,21,27,0,6,0,31,1,0,96,0,22,539,127,94,1,0,8,0,43,1,11,70,23,19,0,22,3,0,7,12,5,409,100,39,21,156,256,2,0,1,1852
"Sample-72",73,241,0,0,3,2,8,0,5,153,0,15,0,28,24,113,12,51,109,46,179,30,0,6,1,19,173,38,20,0,0,0,28,3,217,370,1,0,750,7,24,54,80,146,6,5,0,0,1,0,8,5,0,64,8,1,2,0,10,103,129,55,6,0,0,0,1,288,32,28,10,6,0,40,0,0,0,1,0,1187,497,7,0,7,18,39,0,3,2756
"Sample-73",34,98,0,0,0,0,1,0,0,10,0,17,0,0,0,1,0,1,23,0,1,0,17,16,11,0,107,0,2,0,67,3,4774,0,34,8,1,0,308,1,0,2,2,74,0,87,1,0,11,18,1,0,1,0,1,0,27,0,22,29,1,193,12,11,0,0,2,0,4,46,0,74,0,55,0,142,0,44,0,1016,7,108,25,14,20,0,0,7,1694
"Sample-75",0,0,0,0,0,0,0,0,0,275,0,1,0,4,1433,60,0,9,8,2,42,0,3,0,0,1,2,11,9,0,0,0,1,0,57,7,0,2,215,3,0,0,0,26,0,2,0,0,0,1,0,0,0,4,112,0,0,0,511,7,47,0,0,0,0,3,37,6,567,4324,0,1,0,1,0,0,0,0,0,29,110,0,0,0,2,0,0,0,25
"Sample-76",39,233,5,6,0,0,0,0,0,6,0,12,0,0,2,35,0,47,1,11,37,0,0,5,7,14,69,1,8,0,70,0,1,0,225,1,0,0,2641,1,0,1,0,168,0,304,4,0,39,6,0,66,3,0,0,217,21,0,56,33,134,0,1,0,1,0,0,0,2,29,0,33,0,28,16,26,1,209,2,1172,206,37,16,12,90,0,0,0,1715
"Sample-78",5,4,0,2,0,7,1,0,0,9,0,4,0,14,4,271,81,177,36,74,182,0,0,0,0,7,69,181,108,0,1,0,24,0,27,112,1,0,57,38,1,1,6,11,0,3,0,0,0,0,0,0,0,7,2,1,0,1,21,4,52,8,5,0,0,0,1,6,52,16,1,0,0,2,0,6,13,10,0,34,34,33,1,0,9,1,0,0,194
"Sample-81",11,10,0,0,0,1,0,0,0,88,1,90,2,118,2,208,75,196,524,107,589,0,7,0,0,4,14,164,118,2,1,0,25,15,1389,53,49,0,79,316,0,33,129,20,7,20,1,1,4,2,0,0,1,462,0,0,13,0,46,56,298,39,0,0,0,0,201,0,89,44,74,2,0,2,2,4,0,19,1,100,24,40,0,5,13,0,0,0,151
"Sample-82",13,32,1,0,0,0,3,0,0,5,0,4,0,0,7,14,1,8,8,1,19,0,55,6,1,6,1351,16,9,0,0,0,0,0,32,7,0,1,1149,3,0,0,1,140,0,3,1,0,0,2,0,2,0,8,0,0,3,1,765,180,13,1,8,10,0,0,6,1,4,18,0,5,0,33,3,0,0,5,0,513,87,8,7,13,30,2,0,0,1716
"Sample-84",6,62,0,0,0,0,53,0,0,88,0,14,0,0,491,65,2,128,1,7,151,0,39,1,1,9,134,3,25,2,4,0,348,0,682,52,0,0,2278,0,0,0,8,95,0,69,3,0,0,7,0,19,2,1,0,0,7,2,559,130,21,34,2,1,0,0,24,1,29,630,0,20,4,3,11,9,3,14,0,324,186,82,15,1,14,17,0,4,536
"Sample-86",255,58,0,1,0,1,24,0,3,31,0,79,0,96,0,70,42,34,294,21,108,73,12,2,9,6,31,34,20,0,1,3,1293,0,157,168,47,1,438,92,0,215,48,39,3,38,0,8,13,18,0,0,0,34,0,0,25,0,118,76,25,183,2,2,0,0,25,4,17,36,0,32,0,8,30,37,7,80,8,385,200,523,37,4,36,0,2,11,941
"Sample-87",7,27,1,2,0,0,2,0,5,60,0,112,2,267,2,66,24,153,2,24,339,69,21,12,0,1,251,58,39,0,39,0,10,4,911,296,2,0,1491,50,0,23,262,69,0,125,4,7,35,5,0,37,0,512,0,0,17,0,181,242,56,64,1,0,0,0,57,1,23,24,0,6,0,2,1,0,0,59,11,239,42,174,7,11,48,0,0,9,681
"Sample-89",96,97,0,4,0,0,0,1,0,4,1,16,0,0,1,5,0,3,1,1,5,0,0,1,8,10,49,2,1,0,1,0,3,0,4,1,0,733,1157,2,0,0,8,152,0,235,4,0,33,7,0,71,6,0,0,0,4,0,25,92,0,108,0,0,0,2,1,0,0,5,0,2,0,22,0,68,1,166,1,2085,491,85,5,0,50,7,1,0,2174
"Sample-91",0,42,4,1,0,0,1,0,1,35,0,60,0,15,0,51,209,159,988,58,270,0,1,2,0,11,3,29,83,0,0,0,1,38,1375,361,0,0,247,166,0,33,357,72,0,141,3,0,14,9,0,32,0,177,0,0,7,0,771,28,505,1,0,0,0,0,130,1,117,181,61,10,0,3,28,1,0,7,2,527,68,9,2,2,25,8,0,2,475
"Sample-92",0,0,0,0,0,0,0,0,0,370,0,4,0,7,165,37,1,41,0,3,48,2,3,0,43,36,237,6,6,0,0,1,5,0,1365,102,0,1,495,0,5,0,8,68,0,5,0,0,4,0,1,2,0,6,1,0,7,1,811,7,131,4,0,0,1,0,65,3003,376,36,3,0,0,0,0,0,0,2,0,110,117,2,0,2,9,0,0,4,31
"Sample-93",9,113,0,1,0,0,10,0,0,2,0,1,0,0,0,11,1,2,10,0,3,0,5,0,4,1,96,3,1,2,20,0,777,0,2,0,0,13,1332,0,0,0,0,88,0,21,0,0,13,22,0,7,1,1,1,0,27,0,2971,241,4,55,0,3,0,0,0,0,0,3,0,17,3,15,52,0,0,76,0,418,17,102,44,10,9,7,0,6,697
"Sample-98",11,75,0,7,0,0,0,1,0,8,0,16,0,24,2,11,9,19,13,2,27,2,8,18,0,1,19,2,84,0,2,0,1,0,0,28,0,0,1250,29,0,18,46,130,0,69,1,0,1,13,0,49,14,13,0,0,13,0,3184,0,16,0,1,0,0,0,0,0,20,4,0,10,2,7,1,19,0,36,2,304,116,98,5,12,38,8,2,0,394
