oldGroups,Phylum,Class,Order,Family,Genus
Coprococcus catus,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Coprococcus comes,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Coriobacteriaceae,Bacteria,Coriobacteriaceae,Coriobacteriaceae,Coriobacteriaceae,Coriobacteriaceae
Coriobacteriaceae.1,Bacteria,Coriobacteriaceae,Coriobacteriaceae,Coriobacteriaceae,Coriobacteriaceae
Coriobacteriaceae.2,Bacteria,Coriobacteriaceae,Coriobacteriaceae,Coriobacteriaceae,Coriobacteriaceae.1
Coriobacteriaceae.3,Bacteria,Coriobacteriaceae,Coriobacteriaceae,Coriobacteriaceae,Coriobacteriaceae.1
Coriobacteriaceae.4,Bacteria,Coriobacteriaceae,Coriobacteriaceae,Coriobacteriaceae,Coriobacteriaceae.2
Coriobacteriaceae.5,Bacteria,Coriobacteriaceae,Coriobacteriaceae,Coriobacteriaceae,Coriobacteriaceae.2
Corynebacterium amycolatum/lactis,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinomycetales
Corynebacterium aurimucosum,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinomycetales
Corynebacterium coyleae/mucifaciens,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinomycetales
Corynebacterium imitans,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinomycetales
Corynebacterium pseudogenitali et al.,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinomycetales
Corynebacterium pseudogenitalium,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinomycetales
Corynebacterium simulans/stria et al.,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinomycetales
Corynebacterium sundsvallense/ et al.,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinomycetales
Desulfovibrio,Proteobacteria,Proteobacteria,Proteobacteria,Desulfovibrionales,Desulfovibrionales
Desulfovibrionales,Proteobacteria,Proteobacteria,Proteobacteria,Desulfovibrionales,Desulfovibrionales
Dialister,Bacteria,Firmicutes,Firmicutes.1,Veillonellaceae,Veillonellaceae
Dialister invisus,Bacteria,Firmicutes,Firmicutes.1,Veillonellaceae,Veillonellaceae
Dialister micraerophilus,Bacteria,Firmicutes,Firmicutes.1,Veillonellaceae,Veillonellaceae
Dialister pneumosintes,Bacteria,Firmicutes,Firmicutes.1,Veillonellaceae,Veillonellaceae
Dialister propionicifaciens,Bacteria,Firmicutes,Firmicutes.1,Veillonellaceae,Veillonellaceae
Dialister.1,Bacteria,Firmicutes,Firmicutes.1,Veillonellaceae,Veillonellaceae
Dialister.2,Bacteria,Firmicutes,Firmicutes.1,Veillonellaceae,Veillonellaceae
Dialister.3,Bacteria,Firmicutes,Firmicutes.1,Veillonellaceae,Veillonellaceae
Dialister.4,Bacteria,Firmicutes,Firmicutes.1,Veillonellaceae,Veillonellaceae
Dorea,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Dorea formicigenerans,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Dorea longicatena,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Eggerthella lenta,Bacteria,Coriobacteriaceae,Coriobacteriaceae,Coriobacteriaceae,Coriobacteriaceae
Eisenbergiella tayi,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Enterobacteriaceae,Proteobacteria,Proteobacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriaceae
Enterobacteriaceae.1,Proteobacteria,Proteobacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriaceae
Enterococcus azikeevi/canintes et al.,Bacteria,Firmicutes,Bacilli,Bacilli,Bacilli
Eremococcus coleocola,Bacteria,Firmicutes,Bacilli,Bacilli,Bacilli
Erysipelotrichaceae,Bacteria,Erysipelotrichaceae,Erysipelotrichaceae,Erysipelotrichaceae,Erysipelotrichaceae
Erysipelotrichaceae bacterium,Bacteria,Erysipelotrichaceae,Erysipelotrichaceae.1,Erysipelotrichaceae.1,Erysipelotrichaceae bacterium
Ezakiella,Bacteria,Firmicutes,Firmicutes,Clostridia.1,Ezakiella
Ezakiella peruensis,Bacteria,Firmicutes,Firmicutes,Clostridia.1,Ezakiella
Facklamia,Bacteria,Firmicutes,Bacilli,Bacilli,Bacilli
Facklamia ignava,Bacteria,Firmicutes,Bacilli,Bacilli,Bacilli
Faecalibacterium,Bacteria,Firmicutes,Clostridia,Ruminococcaceae,Ruminococcaceae.4
Faecalibacterium prausnitzii,Bacteria,Firmicutes,Clostridia,Ruminococcaceae,Ruminococcaceae.4
Faecalibacterium prausnitzii.1,Bacteria,Firmicutes,Clostridia,Ruminococcaceae,Ruminococcaceae.4
Faecalibacterium prausnitzii.2,Bacteria,Firmicutes,Clostridia,Ruminococcaceae,Ruminococcaceae.4
Faecalibacterium prausnitzii.3,Bacteria,Firmicutes,Clostridia,Ruminococcaceae,Ruminococcaceae.4
Faecalibacterium prausnitzii.4,Bacteria,Firmicutes,Clostridia,Ruminococcaceae,Ruminococcaceae.4
Faecalibacterium prausnitzii.5,Bacteria,Firmicutes,Clostridia,Ruminococcaceae,Ruminococcaceae.4
Faecalibacterium prausnitzii.6,Bacteria,Firmicutes,Clostridia,Ruminococcaceae,Ruminococcaceae.4
Faecalibacterium.1,Bacteria,Firmicutes,Clostridia,Ruminococcaceae,Ruminococcaceae.4
Faecalibacterium.2,Bacteria,Firmicutes,Clostridia,Ruminococcaceae,Ruminococcaceae.4
Faecalibacterium.3,Bacteria,Firmicutes,Clostridia,Ruminococcaceae,Ruminococcaceae.4
Faecalibacterium.4,Bacteria,Firmicutes,Clostridia,Ruminococcaceae,Ruminococcaceae.4
Faecalibacterium.5,Bacteria,Firmicutes,Clostridia,Ruminococcaceae,Ruminococcaceae.4
Fastidiosipila,Bacteria,Firmicutes,Clostridia,Clostridia,Fastidiosipila
Finegoldia,Bacteria,Firmicutes,Firmicutes,Clostridia.1,Clostridiales_Incertae_Sedis_XI
Finegoldia magna,Bacteria,Firmicutes,Firmicutes,Clostridia.1,Clostridiales_Incertae_Sedis_XI
Firmicutes,Bacteria,Firmicutes,Firmicutes,Firmicutes,Firmicutes
Firmicutes.1,Bacteria,Firmicutes,Firmicutes,Firmicutes.1,Firmicutes.1
Firmicutes.2,Bacteria,Firmicutes,Firmicutes.1,Firmicutes.2,Firmicutes.2
Firmicutes.3,Bacteria,Firmicutes,Firmicutes.1,Firmicutes.2,Firmicutes.2
Firmicutes.4,Bacteria,Firmicutes,Firmicutes.1,Firmicutes.2,Firmicutes.3
Firmicutes.5,Bacteria,Firmicutes,Firmicutes.1,Firmicutes.2,Firmicutes.2
Firmicutes.6,Bacteria,Firmicutes,Firmicutes.1,Firmicutes.2,Firmicutes.2
Flavonifractor,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.6
Flavonifractor plautii,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.6
Fusicatenibacter saccharivorans,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Fusobacterium,Bacteria,Fusobacteriales,Fusobacteriales,Fusobacterium,Fusobacterium
Fusobacterium equinum,Bacteria,Fusobacteriales,Fusobacteriales,Fusobacterium,Fusobacterium
Fusobacterium naviforme/nucleatum,Bacteria,Fusobacteriales,Fusobacteriales,Fusobacterium,Fusobacterium
Fusobacterium nucleatum/period et al.,Bacteria,Fusobacteriales,Fusobacteriales,Fusobacterium,Fusobacterium
Fusobacterium.1,Bacteria,Fusobacteriales,Fusobacteriales,Fusobacterium,Fusobacterium
Gardnerella vaginalis,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Bifidobacteriaceae
Gardnerella vaginalis.1,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Bifidobacteriaceae
Gemella asaccharolytica,Bacteria,Firmicutes,Bacilli,Bacilli,Bacilli
Gemella haemolysans/morbilloru et al.,Bacteria,Firmicutes,Bacilli,Bacilli,Bacilli
Gemmiger,Bacteria,Firmicutes,Clostridia,Ruminococcaceae,Ruminococcaceae.4
Gemmiger formicilis,Bacteria,Firmicutes,Clostridia,Ruminococcaceae,Ruminococcaceae.4
Gemmiger.1,Bacteria,Firmicutes,Clostridia,Ruminococcaceae,Ruminococcaceae.4
Granulicatella adiacens/para-a et al.,Bacteria,Firmicutes,Bacilli,Bacilli,Bacilli
Granulicatella elegans,Bacteria,Firmicutes,Bacilli,Bacilli,Bacilli
Haemophilus parainfluenzae,Proteobacteria,Proteobacteria,Proteobacteria,Gammaproteobacteria,Pasteurellaceae
Hafnia alvei,Proteobacteria,Proteobacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriaceae
Holdemanella,Bacteria,Erysipelotrichaceae,Erysipelotrichaceae.1,Erysipelotrichaceae.1,Holdemanella
Holdemanella biformis,Bacteria,Erysipelotrichaceae,Erysipelotrichaceae.1,Erysipelotrichaceae.1,Holdemanella
Holdemania massiliensis,Bacteria,Erysipelotrichaceae,Erysipelotrichaceae,Holdemania massiliensis,Holdemania massiliensis
Howardella,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Howardella
Howardella ureilytica,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Howardella
Hungatella effluvii/hathewayi,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Intestinibacter bartlettii,Bacteria,Firmicutes,Firmicutes,Firmicutes,Peptostreptococcaceae
Intestinimonas,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.6
Intestinimonas butyriciproducens,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.6
Intestinimonas.1,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.6
Intestinimonas.2,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.6
Lachnospiraceae,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.1,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.10,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Lachnospiraceae.1
Lachnospiraceae.11,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Lachnospiraceae.1
Lachnospiraceae.12,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Lachnospiraceae.1
Lachnospiraceae.13,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.14,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.15,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.16,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.17,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.18,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.19,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.2,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.20,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.21,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.22,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.23,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.24,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.25,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.26,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.27,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.28,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.29,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.3,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Lachnospiraceae
Lachnospiraceae.30,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.31,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.32,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.33,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.34,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.35,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.36,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.37,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.38,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.39,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.4,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Lachnospiraceae
Lachnospiraceae.40,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.41,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.42,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.43,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.44,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.45,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.46,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.47,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.48,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.49,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.5,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Lachnospiraceae
Lachnospiraceae.50,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.51,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.52,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.53,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.54,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.55,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.56,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.57,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.58,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.59,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.6,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.60,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.61,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.62,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Lachnospiraceae.7,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Lachnospiraceae.1
Lachnospiraceae.8,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Lachnospiraceae.1
Lachnospiraceae.9,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Lachnospiraceae.1
Lactobacillus acidophilus/case et al.,Bacteria,Firmicutes,Bacilli,Bacilli,Lactobacillus
Lactobacillus iners,Bacteria,Firmicutes,Bacilli,Bacilli,Lactobacillus
Leptotrichiaceae,Bacteria,Fusobacteriales,Fusobacteriales,Leptotrichiaceae,Leptotrichiaceae
Megasphaera,Bacteria,Firmicutes,Firmicutes.1,Veillonellaceae,Veillonellaceae
Megasphaera micronuciformis,Bacteria,Firmicutes,Firmicutes.1,Veillonellaceae,Veillonellaceae
Mobiluncus curtisii,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinomycetales.1
Mogibacterium,Bacteria,Firmicutes,Firmicutes,Firmicutes,Mogibacterium
Murdochiella,Bacteria,Firmicutes,Firmicutes,Clostridia.1,Clostridia.1
Murdochiella.1,Bacteria,Firmicutes,Firmicutes,Clostridia.1,Clostridia.1
NA albertii/boydii/coli/coli,Proteobacteria,Proteobacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriaceae
Negativicoccus,Bacteria,Firmicutes,Firmicutes.1,Veillonellaceae,Veillonellaceae
Negativicoccus succinicivorans,Bacteria,Firmicutes,Firmicutes.1,Veillonellaceae,Veillonellaceae
Odoribacter splanchnicus,Bacteroidetes,Porphyromonadaceae,Porphyromonadaceae,Porphyromonadaceae.3,Odoribacter splanchnicus
Odoribacter splanchnicus.1,Bacteroidetes,Porphyromonadaceae,Porphyromonadaceae,Porphyromonadaceae.3,Odoribacter splanchnicus
Olsenella,Bacteria,Coriobacteriaceae,Coriobacteriaceae,Coriobacteriaceae,Coriobacteriaceae.2
Oscillibacter,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Oscillibacter
Oscillibacter.1,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Oscillibacter
Oscillibacter.2,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Oscillibacter
Oscillibacter.3,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Oscillibacter
Oscillibacter.4,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Oscillibacter.1
Oscillibacter.5,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.7
Oscillibacter.6,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.7
Oscillibacter.7,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.7
Oscillibacter.8,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.7
