oldGroups,Phylum,Class,Order,Family,Genus
Parabacteroides,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae.1,Parabacteroides
Parabacteroides distasonis,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae.1,Parabacteroides
Parabacteroides distasonis.1,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae.1,Parabacteroides
Parabacteroides distasonis.2,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae.1,Parabacteroides
Parabacteroides distasonis.3,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae.1,Parabacteroides
Parabacteroides goldsteinii,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae.1,Parabacteroides
Parabacteroides merdae,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae.1,Parabacteroides
Parabacteroides.1,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae.1,Parabacteroides
Paraprevotella,Bacteroidetes,Bacteroidetes,Bacteroidales,Paraprevotella,Paraprevotella
Paraprevotella xylaniphila,Bacteroidetes,Bacteroidetes,Bacteroidales,Paraprevotella,Paraprevotella
Paraprevotella.1,Bacteroidetes,Bacteroidetes,Bacteroidales,Paraprevotella,Paraprevotella
Paraprevotella.2,Bacteroidetes,Bacteroidetes,Bacteroidales,Paraprevotella,Paraprevotella
Paraprevotella.3,Bacteroidetes,Bacteroidetes,Bacteroidales,Paraprevotella,Paraprevotella
Parasutterella excrementihominis,Proteobacteria,Proteobacteria,Proteobacteria,Betaproteobacteria,Betaproteobacteria
Parvimonas,Bacteria,Firmicutes,Firmicutes,Clostridia.1,Parvimonas
Parvimonas micra,Bacteria,Firmicutes,Firmicutes,Clostridia.1,Parvimonas
Peptococcus niger,Bacteria,Firmicutes,Clostridia,Clostridia,Peptococcus niger
Peptoniphilaceae,Bacteria,Firmicutes,Firmicutes,Clostridiales,Peptoniphilaceae
Peptoniphilus,Bacteria,Firmicutes,Firmicutes,Clostridiales,Clostridiales.4
Peptoniphilus asaccharolyticus et al.,Bacteria,Firmicutes,Firmicutes,Clostridiales,Peptoniphilaceae
Peptoniphilus coxii,Bacteria,Firmicutes,Firmicutes,Clostridiales,Clostridiales.4
Peptoniphilus duerdenii,Bacteria,Firmicutes,Firmicutes,Clostridiales,Peptoniphilaceae
Peptoniphilus gorbachii/harei/ et al.,Bacteria,Firmicutes,Firmicutes,Clostridiales,Peptoniphilaceae
Peptoniphilus lacrimalis,Bacteria,Firmicutes,Firmicutes,Clostridiales,Peptoniphilaceae
Peptoniphilus massiliensis,Bacteria,Firmicutes,Firmicutes,Clostridiales,Clostridiales.4
Peptoniphilus massiliensis.1,Bacteria,Firmicutes,Firmicutes,Clostridiales,Clostridiales.4
Peptoniphilus.1,Bacteria,Firmicutes,Firmicutes,Clostridiales,Peptoniphilaceae
Peptoniphilus.2,Bacteria,Firmicutes,Firmicutes,Clostridiales,Peptoniphilaceae
Peptostreptococcus anaerobius,Bacteria,Firmicutes,Firmicutes,Firmicutes,Peptostreptococcaceae
Peptostreptococcus stomatis,Bacteria,Firmicutes,Firmicutes,Firmicutes,Peptostreptococcaceae
Phascolarctobacterium,Bacteria,Firmicutes,Firmicutes.1,Acidaminococcaceae,Acidaminococcaceae
Phascolarctobacterium faecium,Bacteria,Firmicutes,Firmicutes.1,Acidaminococcaceae,Acidaminococcaceae
Phascolarctobacterium succinatutens,Bacteria,Firmicutes,Firmicutes.1,Acidaminococcaceae,Acidaminococcaceae
Phascolarctobacterium.1,Bacteria,Firmicutes,Firmicutes.1,Acidaminococcaceae,Acidaminococcaceae
Porphyromonadaceae,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae,Porphyromonadaceae
Porphyromonadaceae.1,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae.2,Porphyromonadaceae.1
Porphyromonadaceae.2,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae.4,Porphyromonadaceae.2
Porphyromonadaceae.3,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae.4,Porphyromonadaceae.3
Porphyromonas,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae.1,Porphyromonas
Porphyromonas asaccharolytica,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae,Porphyromonas.2
Porphyromonas bennonis,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae.1,Porphyromonas
Porphyromonas somerae,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae.1,Porphyromonas
Porphyromonas uenonis,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae,Porphyromonas.2
Porphyromonas uenonis.1,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae,Porphyromonas.2
Porphyromonas.1,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae.1,Porphyromonas
Porphyromonas.2,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae.1,Porphyromonas
Porphyromonas.3,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae.1,Porphyromonas
Porphyromonas.4,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae.1,Porphyromonas
Porphyromonas.5,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae.1,Porphyromonas
Porphyromonas.6,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae,Porphyromonas.1
Porphyromonas.7,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae,Porphyromonas.1
Porphyromonas.8,Bacteroidetes,Bacteroidales,Bacteroidales.1,Porphyromonadaceae,Porphyromonas.2
Prevotella,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella,Prevotella
Prevotella bergensis,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella bergensis
Prevotella bergensis.1,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella bergensis
Prevotella bivia,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.2
Prevotella bivia.1,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.2
Prevotella buccalis,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.3
Prevotella buccalis.1,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.3
Prevotella copri,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.1
Prevotella corporis,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.2
Prevotella corporis.1,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.2
Prevotella disiens,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.2
Prevotella timonensis,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.3
Prevotella.1,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.1
Prevotella.10,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.3
Prevotella.11,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.3
Prevotella.12,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.3
Prevotella.13,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.3
Prevotella.14,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.3
Prevotella.15,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.3
Prevotella.2,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.1
Prevotella.3,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.1
Prevotella.4,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.1
Prevotella.5,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.1
Prevotella.6,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.1
Prevotella.7,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.2
Prevotella.8,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.2
Prevotella.9,Bacteroidetes,Bacteroidetes,Bacteroidetes,Prevotella.1,Prevotella.2
Pseudoflavonifractor,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.6
Pseudomonas deceptionensis/flu et al.,Proteobacteria,Proteobacteria,Proteobacteria,Gammaproteobacteria,Pseudomonas deceptionensis/flu et al.
Romboutsia,Bacteria,Firmicutes,Firmicutes,Firmicutes,Peptostreptococcaceae
Roseburia,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Roseburia faecis,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Roseburia hominis,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Roseburia intestinalis,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Roseburia inulinivorans,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Ruminococcaceae,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae
Ruminococcaceae.1,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae
Ruminococcaceae.10,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.3
Ruminococcaceae.11,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.2
Ruminococcaceae.12,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.2
Ruminococcaceae.13,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.5
Ruminococcaceae.14,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.5
Ruminococcaceae.15,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.5
Ruminococcaceae.16,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.5
Ruminococcaceae.17,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.5
Ruminococcaceae.18,Bacteria,Firmicutes,Clostridia,Ruminococcaceae,Ruminococcaceae.4
Ruminococcaceae.19,Bacteria,Firmicutes,Clostridia,Ruminococcaceae,Ruminococcaceae.4
Ruminococcaceae.2,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.2
Ruminococcaceae.20,Bacteria,Firmicutes,Clostridia,Ruminococcaceae,Ruminococcaceae.4
Ruminococcaceae.21,Bacteria,Firmicutes,Clostridia,Ruminococcaceae,Ruminococcaceae.4
Ruminococcaceae.22,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.5
Ruminococcaceae.23,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.2
Ruminococcaceae.24,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.2
Ruminococcaceae.25,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.2
Ruminococcaceae.26,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.7
Ruminococcaceae.27,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.7
Ruminococcaceae.28,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.7
Ruminococcaceae.29,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.7
Ruminococcaceae.3,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.6
Ruminococcaceae.30,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.7
Ruminococcaceae.31,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.7
Ruminococcaceae.32,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.7
Ruminococcaceae.33,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.7
Ruminococcaceae.34,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.7
Ruminococcaceae.35,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.7
Ruminococcaceae.36,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.7
Ruminococcaceae.37,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.7
Ruminococcaceae.38,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.7
Ruminococcaceae.39,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.7
Ruminococcaceae.4,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.1
Ruminococcaceae.40,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.7
Ruminococcaceae.41,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.7
Ruminococcaceae.42,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.7
Ruminococcaceae.43,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.6
Ruminococcaceae.44,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.6
Ruminococcaceae.45,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.6
Ruminococcaceae.46,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.6
Ruminococcaceae.47,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.6
Ruminococcaceae.48,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.6
Ruminococcaceae.49,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.6
Ruminococcaceae.5,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.1
Ruminococcaceae.50,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.6
Ruminococcaceae.51,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.6
Ruminococcaceae.52,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.6
Ruminococcaceae.53,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.6
Ruminococcaceae.54,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.6
Ruminococcaceae.55,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.8
Ruminococcaceae.6,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.2
Ruminococcaceae.7,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.2
Ruminococcaceae.8,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.3
Ruminococcaceae.9,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.3
Ruminococcus,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.2
Ruminococcus bicirculans,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.2
Ruminococcus bromii,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.5
Ruminococcus callidus,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.2
Ruminococcus.1,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.2
Ruminococcus.2,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Ruminococcaceae.2
Ruminococcus2,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Ruminococcus2.1,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Ruminococcus2.2,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Ruminococcus2.3,Bacteria,Firmicutes,Clostridia,Clostridiales.1,Clostridiales.10
Saccharofermentans,Bacteria,Firmicutes,Clostridia,Clostridia,Saccharofermentans
Senegalimassilia anaerobia,Bacteria,Coriobacteriaceae,Coriobacteriaceae,Coriobacteriaceae,Coriobacteriaceae.1
Sneathia,Bacteria,Fusobacteriales,Fusobacteriales,Leptotrichiaceae,Leptotrichiaceae
Sneathia sanguinegens,Bacteria,Fusobacteriales,Fusobacteriales,Leptotrichiaceae,Leptotrichiaceae
Sneathia sanguinegens.1,Bacteria,Fusobacteriales,Fusobacteriales,Leptotrichiaceae,Leptotrichiaceae
Staphylococcus argenteus/arlet et al.,Bacteria,Firmicutes,Bacilli,Bacilli,Bacilli
Streptococcus,Bacteria,Firmicutes,Bacilli,Bacilli,Streptococcus
Streptococcus agalactiae/dysga et al.,Bacteria,Firmicutes,Bacilli,Bacilli,Streptococcus
Streptococcus anginosus/miller et al.,Bacteria,Firmicutes,Bacilli,Bacilli,Streptococcus
Streptococcus australis/dentis et al.,Bacteria,Firmicutes,Bacilli,Bacilli,Streptococcus
Streptococcus australis/mitis/ et al.,Bacteria,Firmicutes,Bacilli,Bacilli,Streptococcus
Streptococcus salivarius/vesti et al.,Bacteria,Firmicutes,Bacilli,Bacilli,Streptococcus
Succiniclasticum,Bacteria,Firmicutes,Firmicutes.1,Acidaminococcaceae,Acidaminococcaceae
Succinivibrio,Proteobacteria,Proteobacteria,Proteobacteria,Gammaproteobacteria,Succinivibrio
Sutterella,Proteobacteria,Proteobacteria,Proteobacteria,Betaproteobacteria,Betaproteobacteria
Sutterella stercoricanis,Proteobacteria,Proteobacteria,Proteobacteria,Betaproteobacteria,Betaproteobacteria
Sutterella wadsworthensis,Proteobacteria,Proteobacteria,Proteobacteria,Betaproteobacteria,Betaproteobacteria
Sutterella wadsworthensis.1,Proteobacteria,Proteobacteria,Proteobacteria,Betaproteobacteria,Betaproteobacteria
Sutterella.1,Proteobacteria,Proteobacteria,Proteobacteria,Betaproteobacteria,Betaproteobacteria
Varibaculum,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinomycetales.1
Varibaculum cambriense,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinomycetales.1
Veillonella atypica/dispar,Bacteria,Firmicutes,Firmicutes.1,Veillonellaceae,Veillonellaceae
Veillonella dispar/parvula,Bacteria,Firmicutes,Firmicutes.1,Veillonellaceae,Veillonellaceae
Veillonella parvula/rogosae/to et al.,Bacteria,Firmicutes,Firmicutes.1,Veillonellaceae,Veillonellaceae
Veillonellaceae,Bacteria,Firmicutes,Firmicutes.1,Veillonellaceae,Veillonellaceae
